group	word	audiofile	totalviols	backviols	nasalviols	
H	popi	popi.wav	1	1	0	
H	poti	poti.wav	1	1	0	
H	pute	pute.wav	1	1	0	
H	pipo	pipo.wav	1	1	0	
H	tepo	tepo.wav	1	1	0	
H	tetu	tetu.wav	1	1	0	
H	nome	nome.wav	1	1	0	
H	nune	nune.wav	1	1	0	
H	nemo	nemo.wav	1	1	0	
H	mumi	mumi.wav	1	1	0	
H	mimu	mimu.wav	1	1	0	
H	punu	punu.wav	1	0	1	
H	peni	peni.wav	1	0	1	
H	tono	tono.wav	1	0	1	
H	tomu	tomu.wav	1	0	1	
H	tumo	tumo.wav	1	0	1	
H	tine	tine.wav	1	0	1	
H	noto	noto.wav	1	0	1	
H	nite	nite.wav	1	0	1	
H	mopu	mopu.wav	1	0	1	
H	mutu	mutu.wav	1	0	1	
H	mepe	mepe.wav	1	0	1	
H	pite	pite.wav	0	0	0	
H	pepi	pepi.wav	0	0	0	
H	toto	toto.wav	0	0	0	
H	tupu	tupu.wav	0	0	0	
H	tipe	tipe.wav	0	0	0	
H	nuno	nuno.wav	0	0	0	
H	nini	nini.wav	0	0	0	
H	neme	neme.wav	0	0	0	
H	monu	monu.wav	0	0	0	
H	mimi	mimi.wav	0	0	0	
H	mene	mene.wav	0	0	0	
H	popi	popi.wav	1	1	0	
H	poti	poti.wav	1	1	0	
H	pute	pute.wav	1	1	0	
H	pipo	pipo.wav	1	1	0	
H	tepo	tepo.wav	1	1	0	
H	tetu	tetu.wav	1	1	0	
H	nome	nome.wav	1	1	0	
H	nune	nune.wav	1	1	0	
H	nemo	nemo.wav	1	1	0	
H	mumi	mumi.wav	1	1	0	
H	mimu	mimu.wav	1	1	0	
H	punu	punu.wav	1	0	1	
H	peni	peni.wav	1	0	1	
H	tono	tono.wav	1	0	1	
H	tomu	tomu.wav	1	0	1	
H	tumo	tumo.wav	1	0	1	
H	tine	tine.wav	1	0	1	
H	noto	noto.wav	1	0	1	
H	nite	nite.wav	1	0	1	
H	mopu	mopu.wav	1	0	1	
H	mutu	mutu.wav	1	0	1	
H	mepe	mepe.wav	1	0	1	
H	pite	pite.wav	0	0	0	
H	pepi	pepi.wav	0	0	0	
H	toto	toto.wav	0	0	0	
H	tupu	tupu.wav	0	0	0	
H	tipe	tipe.wav	0	0	0	
H	nuno	nuno.wav	0	0	0	
H	nini	nini.wav	0	0	0	
H	neme	neme.wav	0	0	0	
H	monu	monu.wav	0	0	0	
H	mimi	mimi.wav	0	0	0	
H	mene	mene.wav	0	0	0	
H	popi	popi.wav	1	1	0	
H	poti	poti.wav	1	1	0	
H	pute	pute.wav	1	1	0	
H	pipo	pipo.wav	1	1	0	
H	tepo	tepo.wav	1	1	0	
H	tetu	tetu.wav	1	1	0	
H	nome	nome.wav	1	1	0	
H	nune	nune.wav	1	1	0	
H	nemo	nemo.wav	1	1	0	
H	mumi	mumi.wav	1	1	0	
H	mimu	mimu.wav	1	1	0	
H	punu	punu.wav	1	0	1	
H	peni	peni.wav	1	0	1	
H	tono	tono.wav	1	0	1	
H	tomu	tomu.wav	1	0	1	
H	tumo	tumo.wav	1	0	1	
H	tine	tine.wav	1	0	1	
H	noto	noto.wav	1	0	1	
H	nite	nite.wav	1	0	1	
H	mopu	mopu.wav	1	0	1	
H	mutu	mutu.wav	1	0	1	
H	mepe	mepe.wav	1	0	1	
